Microsoft (R) COFF/PE Dumper Version 14.00.24213.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        132   83 0001AA90 av_fifo_reset
        133   84 0001AAB0 av_fifo_size
        134   85 0001AAC0 av_fifo_space
        135   86 0001AEC0 av_file_map
        136   87 0001B090 av_file_unmap
        137   88 00031250 av_find_best_pix_fmt_of_2
        138   89 0002F490 av_find_info_tag
        139   8A 000329C0 av_find_nearest_q_idx
        140   8B 0001B300 av_fopen_utf8
        141   8C 0000A6B0 av_force_cpu_flags
        142   8D 0001C000 av_frame_alloc
        143   8E 0001DC90 av_frame_clone
        144   8F 0001D160 av_frame_copy
        145   90 0001CE50 av_frame_copy_props
        146   91 0001C110 av_frame_free
        147   92 0001BDF0 av_frame_get_best_effort_timestamp
        148   93 0001C310 av_frame_get_buffer
        149   94 0001BE50 av_frame_get_channel_layout
        150   95 0001BE70 av_frame_get_channels
        151   96 0001BF30 av_frame_get_color_range
        152   97 0001BF10 av_frame_get_colorspace
        153   98 0001BED0 av_frame_get_decode_error_flags
        154   99 0001BEB0 av_frame_get_metadata
        155   9A 0001BE10 av_frame_get_pkt_duration
        156   9B 0001BE30 av_frame_get_pkt_pos
        157   9C 0001BEF0 av_frame_get_pkt_size
        158   9D 0001CE60 av_frame_get_plane_buffer
        159   9E 0001BFB0 av_frame_get_qp_table
        160   9F 0001BE90 av_frame_get_sample_rate
        161   A0 0001D110 av_frame_get_side_data
        162   A1 0001CDB0 av_frame_is_writable
        163   A2 0001DFA0 av_frame_make_writable
        164   A3 0001CC60 av_frame_move_ref
        165   A4 0001D040 av_frame_new_side_data
        166   A5 0001D3A0 av_frame_ref
        167   A6 0001E420 av_frame_remove_side_data
        168   A7 0001BE00 av_frame_set_best_effort_timestamp
        169   A8 0001BE60 av_frame_set_channel_layout
        170   A9 0001BE80 av_frame_set_channels
        171   AA 0001BF40 av_frame_set_color_range
        172   AB 0001BF20 av_frame_set_colorspace
        173   AC 0001BEE0 av_frame_set_decode_error_flags
        174   AD 0001BEC0 av_frame_set_metadata
        175   AE 0001BE20 av_frame_set_pkt_duration
        176   AF 0001BE40 av_frame_set_pkt_pos
        177   B0 0001BF00 av_frame_set_pkt_size
        178   B1 0001BF60 av_frame_set_qp_table
        179   B2 0001BEA0 av_frame_set_sample_rate
        180   B3 0001E4C0 av_frame_side_data_name
        181   B4 0001CA90 av_frame_unref
        182   B5 00026960 av_free
        183   B6 00026970 av_freep
        184   B7 00025170 av_gcd
        185   B8 00037E50 av_get_alt_sample_fmt
        186   B9 00030250 av_get_bits_per_pixel
        187   BA 00037F60 av_get_bytes_per_sample
        188   BB 00009F40 av_get_channel_description
        189   BC 000097E0 av_get_channel_layout
        190   BD 00009D20 av_get_channel_layout_channel_index
        191   BE 00009C40 av_get_channel_layout_nb_channels
        192   BF 00009C00 av_get_channel_layout_string
        193   C0 00009E70 av_get_channel_name
        194   C1 0001BFE0 av_get_colorspace_name
        195   C2 0000A700 av_get_cpu_flags
        196   C3 00009CC0 av_get_default_channel_layout
        197   C4 0002EA40 av_get_known_color_name
        198   C5 00043730 av_get_media_type_string
        199   C6 00037E80 av_get_packed_sample_fmt
        200   C7 000302A0 av_get_padded_bits_per_pixel
        201   C8 000437B0 av_get_picture_type_char
        202   C9 00030110 av_get_pix_fmt
        203   CA 00030C40 av_get_pix_fmt_loss
        204   CB 000300E0 av_get_pix_fmt_name
        205   CC 00030340 av_get_pix_fmt_string
        206   CD 00037EB0 av_get_planar_sample_fmt
        207   CE 00032110 av_get_random_seed
        208   CF 00037CC0 av_get_sample_fmt
        209   D0 00037C90 av_get_sample_fmt_name
        210   D1 00037EE0 av_get_sample_fmt_string
        211   D2 0000A0F0 av_get_standard_channel_layout
        212   D3 000438B0 av_get_time_base_q
        213   D4 000033D0 av_get_token
        214   D5 00041780 av_gettime
        215   D6 000417B0 av_gettime_relative
        216   D7 000417F0 av_gettime_relative_is_monotonic
        217   D8 0001E660 av_hash_alloc
        218   D9 0001E940 av_hash_final
        219   DA 0001EB70 av_hash_final_b64
        220   DB 0001E9D0 av_hash_final_bin
        221   DC 0001EAF0 av_hash_final_hex
        222   DD 0001ECB0 av_hash_freep
        223   DE 0001E620 av_hash_get_name
        224   DF 0001E640 av_hash_get_size
        225   E0 0001E790 av_hash_init
        226   E1 0001E5F0 av_hash_names
        227   E2 0001E8A0 av_hash_update
        228   E3 0001ECE0 av_hmac_alloc
        229   E4 0001F050 av_hmac_calc
        230   E5 0001EF90 av_hmac_final
        231   E6 0001EE70 av_hmac_free
        232   E7 0001EEA0 av_hmac_init
        233   E8 0001EF80 av_hmac_update
        234   E9 0001F280 av_hwdevice_ctx_alloc
        235   EA 0001FB80 av_hwdevice_ctx_create
        236   EB 0001F3C0 av_hwdevice_ctx_init
        237   EC 0001FAA0 av_hwdevice_get_hwframe_constraints
        238   ED 0001FA70 av_hwdevice_hwconfig_alloc
        239   EE 0001FB50 av_hwframe_constraints_free
        240   EF 0001F420 av_hwframe_ctx_alloc
        241   F0 0001F5C0 av_hwframe_ctx_init
        242   F1 0001F9E0 av_hwframe_get_buffer
        243   F2 0001F870 av_hwframe_transfer_data
        244   F3 0001F840 av_hwframe_transfer_get_formats
        245   F4 00023890 av_i2int
        246   F5 00020F70 av_image_alloc
        247   F6 00021220 av_image_check_sar
        248   F7 000211B0 av_image_check_size
        249   F8 00021360 av_image_copy
        250   F9 000212A0 av_image_copy_plane
        251   FA 00021A00 av_image_copy_to_buffer
        252   FB 000217A0 av_image_fill_arrays
        253   FC 00020800 av_image_fill_linesizes
        254   FD 000205A0 av_image_fill_max_pixsteps
        255   FE 00020C60 av_image_fill_pointers
        256   FF 000218B0 av_image_get_buffer_size
        257  100 000206B0 av_image_get_linesize
        258  101 00023810 av_int2i
        259  102 000437D0 av_int_list_length_for_size
        260  103 0005BA70 av_lfg_init
        261  104 00024970 av_log
        262  105 00023910 av_log2
        263  106 00023930 av_log2_16bit
        264  107 00021F10 av_log2_i
        265  108 00023FE0 av_log_default_callback
        266  109 00024960 av_log_format_line
        267  10A 00024650 av_log_format_line2
        268  10B 00024A30 av_log_get_flags
        269  10C 00024A00 av_log_get_level
        270  10D 00024A40 av_log_set_callback
        271  10E 00024A20 av_log_set_flags
        272  10F 00024A10 av_log_set_level
        273  110 00024B10 av_lzo1x_decode
        274  111 000266C0 av_malloc
        275  112 00026990 av_mallocz
        276  113 00025100 av_mastering_display_metadata_alloc
        277  114 00025110 av_mastering_display_metadata_create_side_data
        278  115 00003CD0 av_match_list
        279  116 00003960 av_match_name
        280  117 000266B0 av_max_alloc
        281  118 00026040 av_md5_alloc
        282  119 00026270 av_md5_final
        283  11A 00026050 av_md5_init
        284  11B 00066924 av_md5_size
        285  11C 00026420 av_md5_sum
        286  11D 00026080 av_md5_update
        287  11E 00026E80 av_memcpy_backptr
        288  11F 00026BC0 av_memdup
        289  120 00022730 av_mod_i
        290  121 00022020 av_mul_i
        291  122 000325F0 av_mul_q
        292  123 00027300 av_murmur3_alloc
        293  124 00027830 av_murmur3_final
        294  125 00027340 av_murmur3_init
        295  126 00027310 av_murmur3_init_seeded
        296  127 00027380 av_murmur3_update
        297  128 000328B0 av_nearer_q
        298  129 0002D0A0 av_opt_child_class_next
        299  12A 0002D080 av_opt_child_next
        300  12B 0002D100 av_opt_copy
        301  12C 0002C790 av_opt_eval_double
        302  12D 0002C690 av_opt_eval_flags
        303  12E 0002C750 av_opt_eval_float
        304  12F 0002C6D0 av_opt_eval_int
        305  130 0002C710 av_opt_eval_int64
        306  131 0002C7D0 av_opt_eval_q
        307  132 0002B730 av_opt_find
        308  133 0002B4C0 av_opt_find2
        309  134 0002CE60 av_opt_flag_is_set
        310  135 0002B440 av_opt_free
        311  136 0002D480 av_opt_freep_ranges
        312  137 0002A250 av_opt_get
        313  138 0002AEA0 av_opt_get_channel_layout
        314  139 0002AF20 av_opt_get_dict_val
        315  13A 0002A830 av_opt_get_double
        316  13B 0002AB60 av_opt_get_image_size
        317  13C 0002A6B0 av_opt_get_int
        318  13D 0002B320 av_opt_get_key_value
        319  13E 0002ADA0 av_opt_get_pixel_fmt
        320  13F 0002A9B0 av_opt_get_q
        321  140 0002AE20 av_opt_get_sample_fmt
        322  141 0002ABF0 av_opt_get_video_rate
        323  142 0002D510 av_opt_is_set_to_default
        324  143 0002DA80 av_opt_is_set_to_default_by_name
        325  144 00029330 av_opt_next
        326  145 0002D0C0 av_opt_ptr
        327  146 0002D420 av_opt_query_ranges
        328  147 000285A0 av_opt_query_ranges_default
        329  148 0002E010 av_opt_serialize
        330  149 0002BD20 av_opt_set
        331  14A 00029A60 av_opt_set_bin
        332  14B 0002A160 av_opt_set_channel_layout
        333  14C 0002B310 av_opt_set_defaults
        334  14D 0002AFE0 av_opt_set_defaults2
        335  14E 0002CE50 av_opt_set_dict
        336  14F 0002C810 av_opt_set_dict2
        337  150 0002A1D0 av_opt_set_dict_val
        338  151 00029570 av_opt_set_double
        339  152 0002C470 av_opt_set_from_string
        340  153 00029B70 av_opt_set_image_size
        341  154 00029370 av_opt_set_int
        342  155 00029F40 av_opt_set_pixel_fmt
        343  156 000297B0 av_opt_set_q
        344  157 0002A050 av_opt_set_sample_fmt
        345  158 00029C40 av_opt_set_video_rate
        346  159 0002AF80 av_opt_show2
        347  15A 0002E6B0 av_parse_color
        348  15B 0000A7C0 av_parse_cpu_caps
        349  15C 0000A770 av_parse_cpu_flags
        350  15D 0002E2D0 av_parse_ratio
        351  15E 0002EE90 av_parse_time
        352  15F 0002E470 av_parse_video_rate
        353  160 0002E3B0 av_parse_video_size
        354  161 00030510 av_pix_fmt_count_planes
        355  162 00030400 av_pix_fmt_desc_get
        356  163 00030490 av_pix_fmt_desc_get_id
        357  164 00030430 av_pix_fmt_desc_next
        358  165 000304D0 av_pix_fmt_get_chroma_sub_sample
        359  166 00030B10 av_pix_fmt_swap_endianness
        360  167 00032090 av_pixelutils_get_sad_fn
        361  168 00032B30 av_q2intfloat
        362  169 00032C70 av_rc4_alloc
        363  16A 00032D30 av_rc4_crypt
        364  16B 00032C80 av_rc4_init
        365  16C 0002FC70 av_read_image_line
        366  16D 00026710 av_realloc
        367  16E 00026860 av_realloc_array
        368  16F 00026750 av_realloc_f
        369  170 000267E0 av_reallocp
        370  171 000268B0 av_reallocp_array
        371  172 00032390 av_reduce
        372  173 00025400 av_rescale
        373  174 00025560 av_rescale_delta
        374  175 00025440 av_rescale_q
        375  176 00025410 av_rescale_q_rnd
        376  177 000251F0 av_rescale_rnd
        377  178 00037790 av_ripemd_alloc
        378  179 00037910 av_ripemd_final
        379  17A 0005BBC0 av_ripemd_init
        380  17B 00076B04 av_ripemd_size
        381  17C 000377A0 av_ripemd_update
        382  17D 00037F80 av_sample_fmt_is_planar
        383  17E 000381E0 av_samples_alloc
        384  17F 000384A0 av_samples_alloc_array_and_samples
        385  180 00038550 av_samples_copy
        386  181 000380A0 av_samples_fill_arrays
        387  182 00037FA0 av_samples_get_buffer_size
        388  183 00038690 av_samples_set_silence
        389  184 0000A740 av_set_cpu_flags_mask
        390  185 0002C290 av_set_options_string
        391  186 000408C0 av_sha512_alloc
        392  187 00040A30 av_sha512_final
        393  188 0005BE00 av_sha512_init
        394  189 00076C34 av_sha512_size
        395  18A 000408D0 av_sha512_update
        396  18B 0003C560 av_sha_alloc
        397  18C 0003C6E0 av_sha_final
        398  18D 0005BD00 av_sha_init
        399  18E 00076C24 av_sha_size
        400  18F 0003C570 av_sha_update
        401  190 00022560 av_shr_i
        402  191 0002EA90 av_small_strptime
        403  192 00040F30 av_stereo3d_alloc
        404  193 00040F40 av_stereo3d_create_side_data
        405  194 00040FA0 av_stereo3d_from_name
        406  195 00040F80 av_stereo3d_type_name
        407  196 00003590 av_strcasecmp
        408  197 00026AA0 av_strdup
        409  198 0000D0D0 av_strerror
        410  199 00002FF0 av_stristart
        411  19A 00003070 av_stristr
        412  19B 000031D0 av_strlcat
        413  19C 00003290 av_strlcatf
        414  19D 00003160 av_strlcpy
        415  19E 000035F0 av_strncasecmp
        416  19F 00026B20 av_strndup
        417  1A0 000030F0 av_strnstr
        418  1A1 00002FA0 av_strstart
        419  1A2 0000DFC0 av_strtod
        420  1A3 00003500 av_strtok
        421  1A4 00021DB0 av_sub_i
        422  1A5 000326E0 av_sub_q
        423  1A6 00041130 av_tea_alloc
        424  1A7 00041170 av_tea_crypt
        425  1A8 00041140 av_tea_init
        426  1A9 00076D20 av_tea_size
        427  1AA 0001B0A0 av_tempfile
        428  1AB 00041700 av_thread_message_flush
        429  1AC 00041340 av_thread_message_queue_alloc
        430  1AD 00041460 av_thread_message_queue_free
        431  1AE 000415D0 av_thread_message_queue_recv
        432  1AF 00041530 av_thread_message_queue_send
        433  1B0 000416C0 av_thread_message_queue_set_err_recv
        434  1B1 00041680 av_thread_message_queue_set_err_send
        435  1B2 00041450 av_thread_message_queue_set_free_func
        436  1B3 000418C0 av_timecode_adjust_ntsc_framenum2
        437  1B4 00041DA0 av_timecode_check_frame_rate
        438  1B5 00041930 av_timecode_get_smpte_from_framenum
        439  1B6 00041E10 av_timecode_init
        440  1B7 00041F20 av_timecode_init_from_string
        441  1B8 00041D30 av_timecode_make_mpeg_tc_string
        442  1B9 00041C50 av_timecode_make_smpte_tc_string
        443  1BA 00041AC0 av_timecode_make_string
        444  1BB 0002EDD0 av_timegm
        445  1BC 00042640 av_tree_destroy
        446  1BD 00042D20 av_tree_enumerate
        447  1BE 00042110 av_tree_find
        448  1BF 000423B0 av_tree_insert
        449  1C0 00042100 av_tree_node_alloc
        450  1C1 00076E40 av_tree_node_size
        451  1C2 00043390 av_twofish_alloc
        452  1C3 000433A0 av_twofish_crypt
        453  1C4 0005C269 av_twofish_init
        454  1C5 00076E60 av_twofish_size
        455  1C6 00041800 av_usleep
        456  1C7 00003AC0 av_utf8_decode
        457  1C8 000776E0 av_util_ffversion
        458  1C9 00005120 av_vbprintf
        459  1CA 000436E0 av_version_info
        460  1CB 000249E0 av_vlog
        461  1CC 0002FF60 av_write_image_line
        462  1CD 00046070 av_xtea_alloc
        463  1CE 000460C0 av_xtea_crypt
        464  1CF 00046080 av_xtea_init
        465  1D0 00046940 av_xtea_le_crypt
        466  1D1 000460A0 av_xtea_le_init
        467  1D2 0001B720 avpriv_alloc_fixed_dsp
        468  1D3 00078720 avpriv_cga_font
        469  1D4 0005B960 avpriv_float_dsp_alloc
        470  1D5 0001BF50 avpriv_frame_get_metadatap
        471  1D6 0000A590 avpriv_get_gamma_from_trc
        472  1D7 0000A5B0 avpriv_get_trc_function_from_trc
        473  1D8 0005BB00 avpriv_init_lls
        474  1D9 0001B0D0 avpriv_open
        475  1DA 00024AC0 avpriv_report_missing_feature
        476  1DB 00024A50 avpriv_request_sample
        477  1DC 0001B9C0 avpriv_scalarproduct_float_c
        478  1DD 00020E40 avpriv_set_systematic_pal2
        479  1DE 00023B00 avpriv_solve_lls
        480  1DF 0001B210 avpriv_tempfile
        481  1E0 00077720 avpriv_vga16_font
        482  1E1 00043710 avutil_configuration
        483  1E2 00043720 avutil_license
        484  1E3 000436F0 avutil_version

Dump of file postproc-54.dll

File Type: DLL

  Section contains the following exports for postproc-54.dll

    00000000 characteristics
    57F743E5 time date stamp Fri Oct  7 08:42:45 2016
        0.00 version
           1 ordinal base
          10 number of functions
          10 number of names

    ordinal hint RVA      name

          1    0 000177D0 postproc_configuration
          2    1 0001D3F0 postproc_ffversion
          3    2 000177E0 postproc_license
          4    3 000177C0 postproc_version
          5    4 0001A15B pp_free_context
          6    5 00018240 pp_free_mode
          7    6 0001A060 pp_get_context
          8    7 000177F0 pp_get_mode_by_name_and_quality
          9    8 0001C5E0 pp_help
         10    9 00018250 pp_postprocess

Dump of file swresample-2.dll

File Type: DLL

  Section contains the following exports for swresample-2.dll

    00000000 characteristics
    57F743E5 time date stamp Fri Oct  7 08:42:45 2016
        0.00 version
           1 ordinal base
          22 number of functions
          22 number of names

    ordinal hint RVA      name

          1    0 00043F90 swr_alloc
          2    1 00007FD0 swr_alloc_set_opts
          3    2 0004589D swr_close
          4    3 0000B440 swr_config_frame
          5    4 00009640 swr_convert
          6    5 0000B550 swr_convert_frame
          7    6 0000ADD0 swr_drop_output
          8    7 0004BDB0 swr_ffversion
          9    8 00045860 swr_free
         10    9 00003F40 swr_get_class
         11    A 0000AF90 swr_get_delay
         12    B 0000AFE0 swr_get_out_samples
         13    C 000458A2 swr_init
         14    D 0000AE00 swr_inject_silence
         15    E 00009630 swr_is_initialized
         16    F 0000B100 swr_next_pts
         17   10 00007FA0 swr_set_channel_mapping
         18   11 0000B080 swr_set_compensation
         19   12 00004C90 swr_set_matrix
         20   13 00007F80 swresample_configuration
         21   14 00007F90 swresample_license
         22   15 00007F70 swresample_version

Dump of file swscale-4.dll

File Type: DLL

  Section contains the following exports for swscale-4.dll

    00000000 characteristics
    57F743E5 time date stamp Fri Oct  7 08:42:45 2016
        0.00 version
           1 ordinal base
          34 number of functions
          34 number of names

    ordinal hint RVA      name

          1    0 00045ED0 sws_addVec
          2    1 000459A0 sws_allocVec
          3    2 000458B0 sws_alloc_context
          4    3 000458F0 sws_alloc_set_opts
          5    4 00046360 sws_cloneVec
          6    5 00046210 sws_convVec
          7    6 00040540 sws_convertPalette8ToPacked24
          8    7 00040510 sws_convertPalette8ToPacked32
          9    8 000470D0 sws_freeContext
         10    9 00047020 sws_freeFilter
         11    A 00046FE0 sws_freeVec
         12    B 00047ED0 sws_getCachedContext
         13    C 000685B0 sws_getCoefficients
         14    D 00045850 sws_getColorspaceDetails
         15    E 00045BE0 sws_getConstVec
         16    F 00047270 sws_getContext
         17   10 00046540 sws_getDefaultFilter
         18   11 00045A20 sws_getGaussianVec
         19   12 00045C90 sws_getIdentityVec
         20   13 0000B610 sws_get_class
         21   14 0006EA8C sws_init_context
         22   15 00045830 sws_isSupportedEndiannessConversion
         23   16 000457F0 sws_isSupportedInput
         24   17 00045810 sws_isSupportedOutput
         25   18 00045D40 sws_normalizeVec
         26   19 00046400 sws_printVec2
         27   1A 00036900 sws_scale
         28   1B 00045D10 sws_scaleVec
         29   1C 00047340 sws_setColorspaceDetails
         30   1D 00045D90 sws_shiftVec
         31   1E 00046070 sws_subVec
         32   1F 000457D0 swscale_configuration
         33   20 000457E0 swscale_license
         34   21 000457C0 swscale_version

  Summary

        8000 .CRT
      964000 .bss
       7E000 .data
        D000 .edata
       18000 .idata
       8B000 .pdata
      7DF000 .rdata
       28000 .reloc
       1A000 .rodata
       1E000 .rotext
        8000 .rsrc
     1CF8000 .text
        8000 .tls
       A7000 .xdata
