Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        113   70 000280B0 av_dynarray_add_nofree
        114   71 000038B0 av_escape
        115   72 00018F90 av_expr_eval
        116   73 0000E390 av_expr_free
        117   74 00018130 av_expr_parse
        118   75 00019CB0 av_expr_parse_and_eval
        119   76 000285F0 av_fast_malloc
        120   77 000286A0 av_fast_mallocz
        121   78 00028580 av_fast_realloc
        122   79 0001ABD0 av_fifo_alloc
        123   7A 0001AC30 av_fifo_alloc_array
        124   7B 0001B130 av_fifo_drain
        125   7C 0001ACC0 av_fifo_free
        126   7D 0001ACF0 av_fifo_freep
        127   7E 0001AFA0 av_fifo_generic_peek
        128   7F 0001AEB0 av_fifo_generic_peek_at
        129   80 0001B060 av_fifo_generic_read
        130   81 0001ADE0 av_fifo_generic_write
        131   82 0001AD90 av_fifo_grow
        132   83 0001AD70 av_fifo_realloc2
        133   84 0001AD30 av_fifo_reset
        134   85 0001AD50 av_fifo_size
        135   86 0001AD60 av_fifo_space
        136   87 0001B160 av_file_map
        137   88 0001B330 av_file_unmap
        138   89 000326A0 av_find_best_pix_fmt_of_2
        139   8A 000308E0 av_find_info_tag
        140   8B 00033E10 av_find_nearest_q_idx
        141   8C 0001B5A0 av_fopen_utf8
        142   8D 0000A690 av_force_cpu_flags
        143   8E 0001C2A0 av_frame_alloc
        144   8F 0001DF50 av_frame_clone
        145   90 0001D410 av_frame_copy
        146   91 0001D100 av_frame_copy_props
        147   92 0001C3B0 av_frame_free
        148   93 0001C090 av_frame_get_best_effort_timestamp
        149   94 0001C5B0 av_frame_get_buffer
        150   95 0001C0F0 av_frame_get_channel_layout
        151   96 0001C110 av_frame_get_channels
        152   97 0001C1D0 av_frame_get_color_range
        153   98 0001C1B0 av_frame_get_colorspace
        154   99 0001C170 av_frame_get_decode_error_flags
        155   9A 0001C150 av_frame_get_metadata
        156   9B 0001C0B0 av_frame_get_pkt_duration
        157   9C 0001C0D0 av_frame_get_pkt_pos
        158   9D 0001C190 av_frame_get_pkt_size
        159   9E 0001D110 av_frame_get_plane_buffer
        160   9F 0001C250 av_frame_get_qp_table
        161   A0 0001C130 av_frame_get_sample_rate
        162   A1 0001D3C0 av_frame_get_side_data
        163   A2 0001D060 av_frame_is_writable
        164   A3 0001E270 av_frame_make_writable
        165   A4 0001CF10 av_frame_move_ref
        166   A5 0001D2F0 av_frame_new_side_data
        167   A6 0001D650 av_frame_ref
        168   A7 0001E6F0 av_frame_remove_side_data
        169   A8 0001C0A0 av_frame_set_best_effort_timestamp
        170   A9 0001C100 av_frame_set_channel_layout
        171   AA 0001C120 av_frame_set_channels
        172   AB 0001C1E0 av_frame_set_color_range
        173   AC 0001C1C0 av_frame_set_colorspace
        174   AD 0001C180 av_frame_set_decode_error_flags
        175   AE 0001C160 av_frame_set_metadata
        176   AF 0001C0C0 av_frame_set_pkt_duration
        177   B0 0001C0E0 av_frame_set_pkt_pos
        178   B1 0001C1A0 av_frame_set_pkt_size
        179   B2 0001C200 av_frame_set_qp_table
        180   B3 0001C140 av_frame_set_sample_rate
        181   B4 0001E790 av_frame_side_data_name
        182   B5 0001CD30 av_frame_unref
        183   B6 00027DC0 av_free
        184   B7 00027DD0 av_freep
        185   B8 000265E0 av_gcd
        186   B9 000392F0 av_get_alt_sample_fmt
        187   BA 000316A0 av_get_bits_per_pixel
        188   BB 00039400 av_get_bytes_per_sample
        189   BC 00009F20 av_get_channel_description
        190   BD 000097C0 av_get_channel_layout
        191   BE 00009D00 av_get_channel_layout_channel_index
        192   BF 00009C20 av_get_channel_layout_nb_channels
        193   C0 00009BE0 av_get_channel_layout_string
        194   C1 00009E50 av_get_channel_name
        195   C2 0001C280 av_get_colorspace_name
        196   C3 0000A6E0 av_get_cpu_flags
        197   C4 00009CA0 av_get_default_channel_layout
        198   C5 0002FEA0 av_get_known_color_name
        199   C6 00044BD0 av_get_media_type_string
        200   C7 00039320 av_get_packed_sample_fmt
        201   C8 000316F0 av_get_padded_bits_per_pixel
        202   C9 00044C50 av_get_picture_type_char
        203   CA 00031560 av_get_pix_fmt
        204   CB 00032090 av_get_pix_fmt_loss
        205   CC 00031530 av_get_pix_fmt_name
        206   CD 00031790 av_get_pix_fmt_string
        207   CE 00039350 av_get_planar_sample_fmt
        208   CF 00033560 av_get_random_seed
        209   D0 00039110 av_get_sample_fmt
        210   D1 000390E0 av_get_sample_fmt_name
        211   D2 00039380 av_get_sample_fmt_string
        212   D3 0000A0D0 av_get_standard_channel_layout
        213   D4 00044D50 av_get_time_base_q
        214   D5 000033B0 av_get_token
        215   D6 00042C20 av_gettime
        216   D7 00042C50 av_gettime_relative
        217   D8 00042C90 av_gettime_relative_is_monotonic
        218   D9 0001E930 av_hash_alloc
        219   DA 0001EC10 av_hash_final
        220   DB 0001EE40 av_hash_final_b64
        221   DC 0001ECA0 av_hash_final_bin
        222   DD 0001EDC0 av_hash_final_hex
        223   DE 0001EF80 av_hash_freep
        224   DF 0001E8F0 av_hash_get_name
        225   E0 0001E910 av_hash_get_size
        226   E1 0001EA60 av_hash_init
        227   E2 0001E8C0 av_hash_names
        228   E3 0001EB70 av_hash_update
        229   E4 0001EFB0 av_hmac_alloc
        230   E5 0001F320 av_hmac_calc
        231   E6 0001F260 av_hmac_final
        232   E7 0001F140 av_hmac_free
        233   E8 0001F170 av_hmac_init
        234   E9 0001F250 av_hmac_update
        235   EA 0001F550 av_hwdevice_ctx_alloc
        236   EB 0001FE60 av_hwdevice_ctx_create
        237   EC 0001F6A0 av_hwdevice_ctx_init
        238   ED 0001FD80 av_hwdevice_get_hwframe_constraints
        239   EE 0001FD50 av_hwdevice_hwconfig_alloc
        240   EF 0001FE30 av_hwframe_constraints_free
        241   F0 0001F700 av_hwframe_ctx_alloc
        242   F1 0001F8A0 av_hwframe_ctx_init
        243   F2 0001FCC0 av_hwframe_get_buffer
        244   F3 0001FB50 av_hwframe_transfer_data
        245   F4 0001FB20 av_hwframe_transfer_get_formats
        246   F5 00024D00 av_i2int
        247   F6 000223E0 av_image_alloc
        248   F7 00022690 av_image_check_sar
        249   F8 00022620 av_image_check_size
        250   F9 000227D0 av_image_copy
        251   FA 00022710 av_image_copy_plane
        252   FB 00022E70 av_image_copy_to_buffer
        253   FC 00022C10 av_image_fill_arrays
        254   FD 00021C70 av_image_fill_linesizes
        255   FE 00021A10 av_image_fill_max_pixsteps
        256   FF 000220D0 av_image_fill_pointers
        257  100 00022D20 av_image_get_buffer_size
        258  101 00021B20 av_image_get_linesize
        259  102 00024C80 av_int2i
        260  103 00044C70 av_int_list_length_for_size
        261  104 00072A10 av_lfg_init
        262  105 00025DE0 av_log
        263  106 00024D80 av_log2
        264  107 00024DA0 av_log2_16bit
        265  108 00023380 av_log2_i
        266  109 00025450 av_log_default_callback
        267  10A 00025DD0 av_log_format_line
        268  10B 00025AC0 av_log_format_line2
        269  10C 00025EA0 av_log_get_flags
        270  10D 00025E70 av_log_get_level
        271  10E 00025EB0 av_log_set_callback
        272  10F 00025E90 av_log_set_flags
        273  110 00025E80 av_log_set_level
        274  111 00025F80 av_lzo1x_decode
        275  112 00027B30 av_malloc
        276  113 00027DF0 av_mallocz
        277  114 00026570 av_mastering_display_metadata_alloc
        278  115 00026580 av_mastering_display_metadata_create_side_data
        279  116 00003CB0 av_match_list
        280  117 00003940 av_match_name
        281  118 00027B20 av_max_alloc
        282  119 000274B0 av_md5_alloc
        283  11A 000276E0 av_md5_final
        284  11B 000274C0 av_md5_init
        285  11C 0007DD84 av_md5_size
        286  11D 00027890 av_md5_sum
        287  11E 000274F0 av_md5_update
        288  11F 000282E0 av_memcpy_backptr
        289  120 00028020 av_memdup
        290  121 00023BA0 av_mod_i
        291  122 00023490 av_mul_i
        292  123 00033A40 av_mul_q
        293  124 00028760 av_murmur3_alloc
        294  125 00028C90 av_murmur3_final
        295  126 000287A0 av_murmur3_init
        296  127 00028770 av_murmur3_init_seeded
        297  128 000287E0 av_murmur3_update
        298  129 00033D00 av_nearer_q
        299  12A 0002E500 av_opt_child_class_next
        300  12B 0002E4E0 av_opt_child_next
        301  12C 0002E560 av_opt_copy
        302  12D 0002DBF0 av_opt_eval_double
        303  12E 0002DAF0 av_opt_eval_flags
        304  12F 0002DBB0 av_opt_eval_float
        305  130 0002DB30 av_opt_eval_int
        306  131 0002DB70 av_opt_eval_int64
        307  132 0002DC30 av_opt_eval_q
        308  133 0002CB90 av_opt_find
        309  134 0002C920 av_opt_find2
        310  135 0002E2C0 av_opt_flag_is_set
        311  136 0002C8A0 av_opt_free
        312  137 0002E8E0 av_opt_freep_ranges
        313  138 0002B6B0 av_opt_get
        314  139 0002C300 av_opt_get_channel_layout
        315  13A 0002C380 av_opt_get_dict_val
        316  13B 0002BC90 av_opt_get_double
        317  13C 0002BFC0 av_opt_get_image_size
        318  13D 0002BB10 av_opt_get_int
        319  13E 0002C780 av_opt_get_key_value
        320  13F 0002C200 av_opt_get_pixel_fmt
        321  140 0002BE10 av_opt_get_q
        322  141 0002C280 av_opt_get_sample_fmt
        323  142 0002C050 av_opt_get_video_rate
        324  143 0002E970 av_opt_is_set_to_default
        325  144 0002EEE0 av_opt_is_set_to_default_by_name
        326  145 0002A790 av_opt_next
        327  146 0002E520 av_opt_ptr
        328  147 0002E880 av_opt_query_ranges
        329  148 00029A00 av_opt_query_ranges_default
        330  149 0002F470 av_opt_serialize
        331  14A 0002D180 av_opt_set
        332  14B 0002AEC0 av_opt_set_bin
        333  14C 0002B5C0 av_opt_set_channel_layout
        334  14D 0002C770 av_opt_set_defaults
        335  14E 0002C440 av_opt_set_defaults2
        336  14F 0002E2B0 av_opt_set_dict
        337  150 0002DC70 av_opt_set_dict2
        338  151 0002B630 av_opt_set_dict_val
        339  152 0002A9D0 av_opt_set_double
        340  153 0002D8D0 av_opt_set_from_string
        341  154 0002AFD0 av_opt_set_image_size
        342  155 0002A7D0 av_opt_set_int
        343  156 0002B3A0 av_opt_set_pixel_fmt
        344  157 0002AC10 av_opt_set_q
        345  158 0002B4B0 av_opt_set_sample_fmt
        346  159 0002B0A0 av_opt_set_video_rate
        347  15A 0002C3E0 av_opt_show2
        348  15B 0002FB10 av_parse_color
        349  15C 0000A7A0 av_parse_cpu_caps
        350  15D 0000A750 av_parse_cpu_flags
        351  15E 0002F730 av_parse_ratio
        352  15F 000302F0 av_parse_time
        353  160 0002F8D0 av_parse_video_rate
        354  161 0002F810 av_parse_video_size
        355  162 00031960 av_pix_fmt_count_planes
        356  163 00031850 av_pix_fmt_desc_get
        357  164 000318E0 av_pix_fmt_desc_get_id
        358  165 00031880 av_pix_fmt_desc_next
        359  166 00031920 av_pix_fmt_get_chroma_sub_sample
        360  167 00031F60 av_pix_fmt_swap_endianness
        361  168 000334E0 av_pixelutils_get_sad_fn
        362  169 00033F80 av_q2intfloat
        363  16A 000340C0 av_rc4_alloc
        364  16B 00034180 av_rc4_crypt
        365  16C 000340D0 av_rc4_init
        366  16D 000310C0 av_read_image_line
        367  16E 00027B80 av_realloc
        368  16F 00027CC0 av_realloc_array
        369  170 00027BC0 av_realloc_f
        370  171 00027C40 av_reallocp
        371  172 00027D10 av_reallocp_array
        372  173 000337E0 av_reduce
        373  174 00026870 av_rescale
        374  175 000269D0 av_rescale_delta
        375  176 000268B0 av_rescale_q
        376  177 00026880 av_rescale_q_rnd
        377  178 00026660 av_rescale_rnd
        378  179 00038BE0 av_ripemd_alloc
        379  17A 00038D60 av_ripemd_final
        380  17B 00072B60 av_ripemd_init
        381  17C 0008E024 av_ripemd_size
        382  17D 00038BF0 av_ripemd_update
        383  17E 00039420 av_sample_fmt_is_planar
        384  17F 00039680 av_samples_alloc
        385  180 00039940 av_samples_alloc_array_and_samples
        386  181 000399F0 av_samples_copy
        387  182 00039540 av_samples_fill_arrays
        388  183 00039440 av_samples_get_buffer_size
        389  184 00039B30 av_samples_set_silence
        390  185 0000A720 av_set_cpu_flags_mask
        391  186 0002D6F0 av_set_options_string
        392  187 00041D60 av_sha512_alloc
        393  188 00041ED0 av_sha512_final
        394  189 00072DA0 av_sha512_init
        395  18A 0008E174 av_sha512_size
        396  18B 00041D70 av_sha512_update
        397  18C 0003DA00 av_sha_alloc
        398  18D 0003DB80 av_sha_final
        399  18E 00072CA0 av_sha_init
        400  18F 0008E164 av_sha_size
        401  190 0003DA10 av_sha_update
        402  191 000239D0 av_shr_i
        403  192 0002FEF0 av_small_strptime
        404  193 000423D0 av_stereo3d_alloc
        405  194 000423E0 av_stereo3d_create_side_data
        406  195 00042440 av_stereo3d_from_name
        407  196 00042420 av_stereo3d_type_name
        408  197 00003570 av_strcasecmp
        409  198 00027F00 av_strdup
        410  199 0000D370 av_strerror
        411  19A 00002FD0 av_stristart
        412  19B 00003050 av_stristr
        413  19C 000031B0 av_strlcat
        414  19D 00003270 av_strlcatf
        415  19E 00003140 av_strlcpy
        416  19F 000035D0 av_strncasecmp
        417  1A0 00027F80 av_strndup
        418  1A1 000030D0 av_strnstr
        419  1A2 00002F80 av_strstart
        420  1A3 0000E260 av_strtod
        421  1A4 000034E0 av_strtok
        422  1A5 00023220 av_sub_i
        423  1A6 00033B30 av_sub_q
        424  1A7 000425D0 av_tea_alloc
        425  1A8 00042610 av_tea_crypt
        426  1A9 000425E0 av_tea_init
        427  1AA 0008E260 av_tea_size
        428  1AB 0001B340 av_tempfile
        429  1AC 00042BA0 av_thread_message_flush
        430  1AD 000427E0 av_thread_message_queue_alloc
        431  1AE 00042900 av_thread_message_queue_free
        432  1AF 00042A70 av_thread_message_queue_recv
        433  1B0 000429D0 av_thread_message_queue_send
        434  1B1 00042B60 av_thread_message_queue_set_err_recv
        435  1B2 00042B20 av_thread_message_queue_set_err_send
        436  1B3 000428F0 av_thread_message_queue_set_free_func
        437  1B4 00042D60 av_timecode_adjust_ntsc_framenum2
        438  1B5 00043240 av_timecode_check_frame_rate
        439  1B6 00042DD0 av_timecode_get_smpte_from_framenum
        440  1B7 000432B0 av_timecode_init
        441  1B8 000433C0 av_timecode_init_from_string
        442  1B9 000431D0 av_timecode_make_mpeg_tc_string
        443  1BA 000430F0 av_timecode_make_smpte_tc_string
        444  1BB 00042F60 av_timecode_make_string
        445  1BC 00030230 av_timegm
        446  1BD 00043AE0 av_tree_destroy
        447  1BE 000441C0 av_tree_enumerate
        448  1BF 000435B0 av_tree_find
        449  1C0 00043850 av_tree_insert
        450  1C1 000435A0 av_tree_node_alloc
        451  1C2 0008E380 av_tree_node_size
        452  1C3 00044830 av_twofish_alloc
        453  1C4 00044840 av_twofish_crypt
        454  1C5 00073209 av_twofish_init
        455  1C6 0008E3A0 av_twofish_size
        456  1C7 00042CA0 av_usleep
        457  1C8 00003AA0 av_utf8_decode
        458  1C9 0008EC40 av_util_ffversion
        459  1CA 00005100 av_vbprintf
        460  1CB 00044B80 av_version_info
        461  1CC 00025E50 av_vlog
        462  1CD 000313B0 av_write_image_line
        463  1CE 00047560 av_xtea_alloc
        464  1CF 000475B0 av_xtea_crypt
        465  1D0 00047570 av_xtea_init
        466  1D1 00047E30 av_xtea_le_crypt
        467  1D2 00047590 av_xtea_le_init
        468  1D3 0001B9C0 avpriv_alloc_fixed_dsp
        469  1D4 0008FC80 avpriv_cga_font
        470  1D5 0000CE10 avpriv_dict_set_timestamp
        471  1D6 00072900 avpriv_float_dsp_alloc
        472  1D7 0001C1F0 avpriv_frame_get_metadatap
        473  1D8 0000A570 avpriv_get_gamma_from_trc
        474  1D9 0000A590 avpriv_get_trc_function_from_trc
        475  1DA 00072AA0 avpriv_init_lls
        476  1DB 0001B370 avpriv_open
        477  1DC 00025F30 avpriv_report_missing_feature
        478  1DD 00025EC0 avpriv_request_sample
        479  1DE 0001BC60 avpriv_scalarproduct_float_c
        480  1DF 000222B0 avpriv_set_systematic_pal2
        481  1E0 00024F70 avpriv_solve_lls
        482  1E1 0001B4B0 avpriv_tempfile
        483  1E2 0008EC80 avpriv_vga16_font
        484  1E3 00044BB0 avutil_configuration
        485  1E4 00044BC0 avutil_license
        486  1E5 00044B90 avutil_version

Dump of file postproc-54.dll

File Type: DLL

  Section contains the following exports for postproc-54.dll

    00000000 characteristics
    581FE330 time date stamp Mon Nov  7 03:13:04 2016
        0.00 version
           1 ordinal base
          10 number of functions
          10 number of names

    ordinal hint RVA      name

          1    0 000177D0 postproc_configuration
          2    1 0001D3F0 postproc_ffversion
          3    2 000177E0 postproc_license
          4    3 000177C0 postproc_version
          5    4 0001A15B pp_free_context
          6    5 00018240 pp_free_mode
          7    6 0001A060 pp_get_context
          8    7 000177F0 pp_get_mode_by_name_and_quality
          9    8 0001C5E0 pp_help
         10    9 00018250 pp_postprocess

Dump of file swresample-2.dll

File Type: DLL

  Section contains the following exports for swresample-2.dll

    00000000 characteristics
    581FE331 time date stamp Mon Nov  7 03:13:05 2016
        0.00 version
           1 ordinal base
          23 number of functions
          23 number of names

    ordinal hint RVA      name

          1    0 000447D0 swr_alloc
          2    1 00008870 swr_alloc_set_opts
          3    2 000448DC swr_build_matrix
          4    3 000461FD swr_close
          5    4 0000BCE0 swr_config_frame
          6    5 00009EE0 swr_convert
          7    6 0000BDF0 swr_convert_frame
          8    7 0000B670 swr_drop_output
          9    8 0004CF30 swr_ffversion
         10    9 000461C0 swr_free
         11    A 00004790 swr_get_class
         12    B 0000B830 swr_get_delay
         13    C 0000B880 swr_get_out_samples
         14    D 00046202 swr_init
         15    E 0000B6A0 swr_inject_silence
         16    F 00009ED0 swr_is_initialized
         17   10 0000B9A0 swr_next_pts
         18   11 00008840 swr_set_channel_mapping
         19   12 0000B920 swr_set_compensation
         20   13 000054E0 swr_set_matrix
         21   14 00008820 swresample_configuration
         22   15 00008830 swresample_license
         23   16 00008810 swresample_version

Dump of file swscale-4.dll

File Type: DLL

  Section contains the following exports for swscale-4.dll

    00000000 characteristics
    581FE330 time date stamp Mon Nov  7 03:13:04 2016
        0.00 version
           1 ordinal base
          34 number of functions
          34 number of names

    ordinal hint RVA      name

          1    0 00046620 sws_addVec
          2    1 000460F0 sws_allocVec
          3    2 00046000 sws_alloc_context
          4    3 00046040 sws_alloc_set_opts
          5    4 00046AB0 sws_cloneVec
          6    5 00046960 sws_convVec
          7    6 000407D0 sws_convertPalette8ToPacked24
          8    7 000407A0 sws_convertPalette8ToPacked32
          9    8 00047820 sws_freeContext
         10    9 00047770 sws_freeFilter
         11    A 00047730 sws_freeVec
         12    B 00048620 sws_getCachedContext
         13    C 00068D00 sws_getCoefficients
         14    D 00045FA0 sws_getColorspaceDetails
         15    E 00046330 sws_getConstVec
         16    F 000479C0 sws_getContext
         17   10 00046C90 sws_getDefaultFilter
         18   11 00046170 sws_getGaussianVec
         19   12 000463E0 sws_getIdentityVec
         20   13 0000B610 sws_get_class
         21   14 0006F23C sws_init_context
         22   15 00045F80 sws_isSupportedEndiannessConversion
         23   16 00045F40 sws_isSupportedInput
         24   17 00045F60 sws_isSupportedOutput
         25   18 00046490 sws_normalizeVec
         26   19 00046B50 sws_printVec2
         27   1A 00036C40 sws_scale
         28   1B 00046460 sws_scaleVec
         29   1C 00047A90 sws_setColorspaceDetails
         30   1D 000464E0 sws_shiftVec
         31   1E 000467C0 sws_subVec
         32   1F 00045F20 swscale_configuration
         33   20 00045F30 swscale_license
         34   21 00045F10 swscale_version

  Summary

        8000 .CRT
      967000 .bss
       86000 .data
        D000 .edata
       1A000 .idata
       97000 .pdata
      80E000 .rdata
       2B000 .reloc
       1A000 .rodata
       1E000 .rotext
        8000 .rsrc
     1EC1000 .text
        8000 .tls
       B4000 .xdata
