Microsoft (R) COFF/PE Dumper Version 14.00.24213.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        115   72 0000E3B0 av_expr_free
        116   73 00018150 av_expr_parse
        117   74 00019CD0 av_expr_parse_and_eval
        118   75 00028610 av_fast_malloc
        119   76 000286C0 av_fast_mallocz
        120   77 000285A0 av_fast_realloc
        121   78 0001ABF0 av_fifo_alloc
        122   79 0001AC50 av_fifo_alloc_array
        123   7A 0001B150 av_fifo_drain
        124   7B 0001ACE0 av_fifo_free
        125   7C 0001AD10 av_fifo_freep
        126   7D 0001AFC0 av_fifo_generic_peek
        127   7E 0001AED0 av_fifo_generic_peek_at
        128   7F 0001B080 av_fifo_generic_read
        129   80 0001AE00 av_fifo_generic_write
        130   81 0001ADB0 av_fifo_grow
        131   82 0001AD90 av_fifo_realloc2
        132   83 0001AD50 av_fifo_reset
        133   84 0001AD70 av_fifo_size
        134   85 0001AD80 av_fifo_space
        135   86 0001B180 av_file_map
        136   87 0001B350 av_file_unmap
        137   88 000326C0 av_find_best_pix_fmt_of_2
        138   89 00030900 av_find_info_tag
        139   8A 00033E30 av_find_nearest_q_idx
        140   8B 0001B5C0 av_fopen_utf8
        141   8C 0000A6B0 av_force_cpu_flags
        142   8D 0001C2C0 av_frame_alloc
        143   8E 0001DF70 av_frame_clone
        144   8F 0001D430 av_frame_copy
        145   90 0001D120 av_frame_copy_props
        146   91 0001C3D0 av_frame_free
        147   92 0001C0B0 av_frame_get_best_effort_timestamp
        148   93 0001C5D0 av_frame_get_buffer
        149   94 0001C110 av_frame_get_channel_layout
        150   95 0001C130 av_frame_get_channels
        151   96 0001C1F0 av_frame_get_color_range
        152   97 0001C1D0 av_frame_get_colorspace
        153   98 0001C190 av_frame_get_decode_error_flags
        154   99 0001C170 av_frame_get_metadata
        155   9A 0001C0D0 av_frame_get_pkt_duration
        156   9B 0001C0F0 av_frame_get_pkt_pos
        157   9C 0001C1B0 av_frame_get_pkt_size
        158   9D 0001D130 av_frame_get_plane_buffer
        159   9E 0001C270 av_frame_get_qp_table
        160   9F 0001C150 av_frame_get_sample_rate
        161   A0 0001D3E0 av_frame_get_side_data
        162   A1 0001D080 av_frame_is_writable
        163   A2 0001E290 av_frame_make_writable
        164   A3 0001CF30 av_frame_move_ref
        165   A4 0001D310 av_frame_new_side_data
        166   A5 0001D670 av_frame_ref
        167   A6 0001E710 av_frame_remove_side_data
        168   A7 0001C0C0 av_frame_set_best_effort_timestamp
        169   A8 0001C120 av_frame_set_channel_layout
        170   A9 0001C140 av_frame_set_channels
        171   AA 0001C200 av_frame_set_color_range
        172   AB 0001C1E0 av_frame_set_colorspace
        173   AC 0001C1A0 av_frame_set_decode_error_flags
        174   AD 0001C180 av_frame_set_metadata
        175   AE 0001C0E0 av_frame_set_pkt_duration
        176   AF 0001C100 av_frame_set_pkt_pos
        177   B0 0001C1C0 av_frame_set_pkt_size
        178   B1 0001C220 av_frame_set_qp_table
        179   B2 0001C160 av_frame_set_sample_rate
        180   B3 0001E7B0 av_frame_side_data_name
        181   B4 0001CD50 av_frame_unref
        182   B5 00027DE0 av_free
        183   B6 00027DF0 av_freep
        184   B7 00026600 av_gcd
        185   B8 00039310 av_get_alt_sample_fmt
        186   B9 000316C0 av_get_bits_per_pixel
        187   BA 00039420 av_get_bytes_per_sample
        188   BB 00009F40 av_get_channel_description
        189   BC 000097E0 av_get_channel_layout
        190   BD 00009D20 av_get_channel_layout_channel_index
        191   BE 00009C40 av_get_channel_layout_nb_channels
        192   BF 00009C00 av_get_channel_layout_string
        193   C0 00009E70 av_get_channel_name
        194   C1 0001C2A0 av_get_colorspace_name
        195   C2 0000A700 av_get_cpu_flags
        196   C3 00009CC0 av_get_default_channel_layout
        197   C4 0002FEC0 av_get_known_color_name
        198   C5 00044BF0 av_get_media_type_string
        199   C6 00039340 av_get_packed_sample_fmt
        200   C7 00031710 av_get_padded_bits_per_pixel
        201   C8 00044C70 av_get_picture_type_char
        202   C9 00031580 av_get_pix_fmt
        203   CA 000320B0 av_get_pix_fmt_loss
        204   CB 00031550 av_get_pix_fmt_name
        205   CC 000317B0 av_get_pix_fmt_string
        206   CD 00039370 av_get_planar_sample_fmt
        207   CE 00033580 av_get_random_seed
        208   CF 00039130 av_get_sample_fmt
        209   D0 00039100 av_get_sample_fmt_name
        210   D1 000393A0 av_get_sample_fmt_string
        211   D2 0000A0F0 av_get_standard_channel_layout
        212   D3 00044D70 av_get_time_base_q
        213   D4 000033D0 av_get_token
        214   D5 00042C40 av_gettime
        215   D6 00042C70 av_gettime_relative
        216   D7 00042CB0 av_gettime_relative_is_monotonic
        217   D8 0001E950 av_hash_alloc
        218   D9 0001EC30 av_hash_final
        219   DA 0001EE60 av_hash_final_b64
        220   DB 0001ECC0 av_hash_final_bin
        221   DC 0001EDE0 av_hash_final_hex
        222   DD 0001EFA0 av_hash_freep
        223   DE 0001E910 av_hash_get_name
        224   DF 0001E930 av_hash_get_size
        225   E0 0001EA80 av_hash_init
        226   E1 0001E8E0 av_hash_names
        227   E2 0001EB90 av_hash_update
        228   E3 0001EFD0 av_hmac_alloc
        229   E4 0001F340 av_hmac_calc
        230   E5 0001F280 av_hmac_final
        231   E6 0001F160 av_hmac_free
        232   E7 0001F190 av_hmac_init
        233   E8 0001F270 av_hmac_update
        234   E9 0001F570 av_hwdevice_ctx_alloc
        235   EA 0001FE80 av_hwdevice_ctx_create
        236   EB 0001F6C0 av_hwdevice_ctx_init
        237   EC 0001FDA0 av_hwdevice_get_hwframe_constraints
        238   ED 0001FD70 av_hwdevice_hwconfig_alloc
        239   EE 0001FE50 av_hwframe_constraints_free
        240   EF 0001F720 av_hwframe_ctx_alloc
        241   F0 0001F8C0 av_hwframe_ctx_init
        242   F1 0001FCE0 av_hwframe_get_buffer
        243   F2 0001FB70 av_hwframe_transfer_data
        244   F3 0001FB40 av_hwframe_transfer_get_formats
        245   F4 00024D20 av_i2int
        246   F5 00022400 av_image_alloc
        247   F6 000226B0 av_image_check_sar
        248   F7 00022640 av_image_check_size
        249   F8 000227F0 av_image_copy
        250   F9 00022730 av_image_copy_plane
        251   FA 00022E90 av_image_copy_to_buffer
        252   FB 00022C30 av_image_fill_arrays
        253   FC 00021C90 av_image_fill_linesizes
        254   FD 00021A30 av_image_fill_max_pixsteps
        255   FE 000220F0 av_image_fill_pointers
        256   FF 00022D40 av_image_get_buffer_size
        257  100 00021B40 av_image_get_linesize
        258  101 00024CA0 av_int2i
        259  102 00044C90 av_int_list_length_for_size
        260  103 000727A0 av_lfg_init
        261  104 00025E00 av_log
        262  105 00024DA0 av_log2
        263  106 00024DC0 av_log2_16bit
        264  107 000233A0 av_log2_i
        265  108 00025470 av_log_default_callback
        266  109 00025DF0 av_log_format_line
        267  10A 00025AE0 av_log_format_line2
        268  10B 00025EC0 av_log_get_flags
        269  10C 00025E90 av_log_get_level
        270  10D 00025ED0 av_log_set_callback
        271  10E 00025EB0 av_log_set_flags
        272  10F 00025EA0 av_log_set_level
        273  110 00025FA0 av_lzo1x_decode
        274  111 00027B50 av_malloc
        275  112 00027E10 av_mallocz
        276  113 00026590 av_mastering_display_metadata_alloc
        277  114 000265A0 av_mastering_display_metadata_create_side_data
        278  115 00003CD0 av_match_list
        279  116 00003960 av_match_name
        280  117 00027B40 av_max_alloc
        281  118 000274D0 av_md5_alloc
        282  119 00027700 av_md5_final
        283  11A 000274E0 av_md5_init
        284  11B 0007DD84 av_md5_size
        285  11C 000278B0 av_md5_sum
        286  11D 00027510 av_md5_update
        287  11E 00028300 av_memcpy_backptr
        288  11F 00028040 av_memdup
        289  120 00023BC0 av_mod_i
        290  121 000234B0 av_mul_i
        291  122 00033A60 av_mul_q
        292  123 00028780 av_murmur3_alloc
        293  124 00028CB0 av_murmur3_final
        294  125 000287C0 av_murmur3_init
        295  126 00028790 av_murmur3_init_seeded
        296  127 00028800 av_murmur3_update
        297  128 00033D20 av_nearer_q
        298  129 0002E520 av_opt_child_class_next
        299  12A 0002E500 av_opt_child_next
        300  12B 0002E580 av_opt_copy
        301  12C 0002DC10 av_opt_eval_double
        302  12D 0002DB10 av_opt_eval_flags
        303  12E 0002DBD0 av_opt_eval_float
        304  12F 0002DB50 av_opt_eval_int
        305  130 0002DB90 av_opt_eval_int64
        306  131 0002DC50 av_opt_eval_q
        307  132 0002CBB0 av_opt_find
        308  133 0002C940 av_opt_find2
        309  134 0002E2E0 av_opt_flag_is_set
        310  135 0002C8C0 av_opt_free
        311  136 0002E900 av_opt_freep_ranges
        312  137 0002B6D0 av_opt_get
        313  138 0002C320 av_opt_get_channel_layout
        314  139 0002C3A0 av_opt_get_dict_val
        315  13A 0002BCB0 av_opt_get_double
        316  13B 0002BFE0 av_opt_get_image_size
        317  13C 0002BB30 av_opt_get_int
        318  13D 0002C7A0 av_opt_get_key_value
        319  13E 0002C220 av_opt_get_pixel_fmt
        320  13F 0002BE30 av_opt_get_q
        321  140 0002C2A0 av_opt_get_sample_fmt
        322  141 0002C070 av_opt_get_video_rate
        323  142 0002E990 av_opt_is_set_to_default
        324  143 0002EF00 av_opt_is_set_to_default_by_name
        325  144 0002A7B0 av_opt_next
        326  145 0002E540 av_opt_ptr
        327  146 0002E8A0 av_opt_query_ranges
        328  147 00029A20 av_opt_query_ranges_default
        329  148 0002F490 av_opt_serialize
        330  149 0002D1A0 av_opt_set
        331  14A 0002AEE0 av_opt_set_bin
        332  14B 0002B5E0 av_opt_set_channel_layout
        333  14C 0002C790 av_opt_set_defaults
        334  14D 0002C460 av_opt_set_defaults2
        335  14E 0002E2D0 av_opt_set_dict
        336  14F 0002DC90 av_opt_set_dict2
        337  150 0002B650 av_opt_set_dict_val
        338  151 0002A9F0 av_opt_set_double
        339  152 0002D8F0 av_opt_set_from_string
        340  153 0002AFF0 av_opt_set_image_size
        341  154 0002A7F0 av_opt_set_int
        342  155 0002B3C0 av_opt_set_pixel_fmt
        343  156 0002AC30 av_opt_set_q
        344  157 0002B4D0 av_opt_set_sample_fmt
        345  158 0002B0C0 av_opt_set_video_rate
        346  159 0002C400 av_opt_show2
        347  15A 0002FB30 av_parse_color
        348  15B 0000A7C0 av_parse_cpu_caps
        349  15C 0000A770 av_parse_cpu_flags
        350  15D 0002F750 av_parse_ratio
        351  15E 00030310 av_parse_time
        352  15F 0002F8F0 av_parse_video_rate
        353  160 0002F830 av_parse_video_size
        354  161 00031980 av_pix_fmt_count_planes
        355  162 00031870 av_pix_fmt_desc_get
        356  163 00031900 av_pix_fmt_desc_get_id
        357  164 000318A0 av_pix_fmt_desc_next
        358  165 00031940 av_pix_fmt_get_chroma_sub_sample
        359  166 00031F80 av_pix_fmt_swap_endianness
        360  167 00033500 av_pixelutils_get_sad_fn
        361  168 00033FA0 av_q2intfloat
        362  169 000340E0 av_rc4_alloc
        363  16A 000341A0 av_rc4_crypt
        364  16B 000340F0 av_rc4_init
        365  16C 000310E0 av_read_image_line
        366  16D 00027BA0 av_realloc
        367  16E 00027CE0 av_realloc_array
        368  16F 00027BE0 av_realloc_f
        369  170 00027C60 av_reallocp
        370  171 00027D30 av_reallocp_array
        371  172 00033800 av_reduce
        372  173 00026890 av_rescale
        373  174 000269F0 av_rescale_delta
        374  175 000268D0 av_rescale_q
        375  176 000268A0 av_rescale_q_rnd
        376  177 00026680 av_rescale_rnd
        377  178 00038C00 av_ripemd_alloc
        378  179 00038D80 av_ripemd_final
        379  17A 000728F0 av_ripemd_init
        380  17B 0008E024 av_ripemd_size
        381  17C 00038C10 av_ripemd_update
        382  17D 00039440 av_sample_fmt_is_planar
        383  17E 000396A0 av_samples_alloc
        384  17F 00039960 av_samples_alloc_array_and_samples
        385  180 00039A10 av_samples_copy
        386  181 00039560 av_samples_fill_arrays
        387  182 00039460 av_samples_get_buffer_size
        388  183 00039B50 av_samples_set_silence
        389  184 0000A740 av_set_cpu_flags_mask
        390  185 0002D710 av_set_options_string
        391  186 00041D80 av_sha512_alloc
        392  187 00041EF0 av_sha512_final
        393  188 00072B30 av_sha512_init
        394  189 0008E174 av_sha512_size
        395  18A 00041D90 av_sha512_update
        396  18B 0003DA20 av_sha_alloc
        397  18C 0003DBA0 av_sha_final
        398  18D 00072A30 av_sha_init
        399  18E 0008E164 av_sha_size
        400  18F 0003DA30 av_sha_update
        401  190 000239F0 av_shr_i
        402  191 0002FF10 av_small_strptime
        403  192 000423F0 av_stereo3d_alloc
        404  193 00042400 av_stereo3d_create_side_data
        405  194 00042460 av_stereo3d_from_name
        406  195 00042440 av_stereo3d_type_name
        407  196 00003590 av_strcasecmp
        408  197 00027F20 av_strdup
        409  198 0000D390 av_strerror
        410  199 00002FF0 av_stristart
        411  19A 00003070 av_stristr
        412  19B 000031D0 av_strlcat
        413  19C 00003290 av_strlcatf
        414  19D 00003160 av_strlcpy
        415  19E 000035F0 av_strncasecmp
        416  19F 00027FA0 av_strndup
        417  1A0 000030F0 av_strnstr
        418  1A1 00002FA0 av_strstart
        419  1A2 0000E280 av_strtod
        420  1A3 00003500 av_strtok
        421  1A4 00023240 av_sub_i
        422  1A5 00033B50 av_sub_q
        423  1A6 000425F0 av_tea_alloc
        424  1A7 00042630 av_tea_crypt
        425  1A8 00042600 av_tea_init
        426  1A9 0008E260 av_tea_size
        427  1AA 0001B360 av_tempfile
        428  1AB 00042BC0 av_thread_message_flush
        429  1AC 00042800 av_thread_message_queue_alloc
        430  1AD 00042920 av_thread_message_queue_free
        431  1AE 00042A90 av_thread_message_queue_recv
        432  1AF 000429F0 av_thread_message_queue_send
        433  1B0 00042B80 av_thread_message_queue_set_err_recv
        434  1B1 00042B40 av_thread_message_queue_set_err_send
        435  1B2 00042910 av_thread_message_queue_set_free_func
        436  1B3 00042D80 av_timecode_adjust_ntsc_framenum2
        437  1B4 00043260 av_timecode_check_frame_rate
        438  1B5 00042DF0 av_timecode_get_smpte_from_framenum
        439  1B6 000432D0 av_timecode_init
        440  1B7 000433E0 av_timecode_init_from_string
        441  1B8 000431F0 av_timecode_make_mpeg_tc_string
        442  1B9 00043110 av_timecode_make_smpte_tc_string
        443  1BA 00042F80 av_timecode_make_string
        444  1BB 00030250 av_timegm
        445  1BC 00043B00 av_tree_destroy
        446  1BD 000441E0 av_tree_enumerate
        447  1BE 000435D0 av_tree_find
        448  1BF 00043870 av_tree_insert
        449  1C0 000435C0 av_tree_node_alloc
        450  1C1 0008E380 av_tree_node_size
        451  1C2 00044850 av_twofish_alloc
        452  1C3 00044860 av_twofish_crypt
        453  1C4 00072F99 av_twofish_init
        454  1C5 0008E3A0 av_twofish_size
        455  1C6 00042CC0 av_usleep
        456  1C7 00003AC0 av_utf8_decode
        457  1C8 0008EC40 av_util_ffversion
        458  1C9 00005120 av_vbprintf
        459  1CA 00044BA0 av_version_info
        460  1CB 00025E70 av_vlog
        461  1CC 000313D0 av_write_image_line
        462  1CD 00047530 av_xtea_alloc
        463  1CE 00047580 av_xtea_crypt
        464  1CF 00047540 av_xtea_init
        465  1D0 00047E00 av_xtea_le_crypt
        466  1D1 00047560 av_xtea_le_init
        467  1D2 0001B9E0 avpriv_alloc_fixed_dsp
        468  1D3 0008FC80 avpriv_cga_font
        469  1D4 0000CE30 avpriv_dict_set_timestamp
        470  1D5 00072690 avpriv_float_dsp_alloc
        471  1D6 0001C210 avpriv_frame_get_metadatap
        472  1D7 0000A590 avpriv_get_gamma_from_trc
        473  1D8 0000A5B0 avpriv_get_trc_function_from_trc
        474  1D9 00072830 avpriv_init_lls
        475  1DA 0001B390 avpriv_open
        476  1DB 00025F50 avpriv_report_missing_feature
        477  1DC 00025EE0 avpriv_request_sample
        478  1DD 0001BC80 avpriv_scalarproduct_float_c
        479  1DE 000222D0 avpriv_set_systematic_pal2
        480  1DF 00024F90 avpriv_solve_lls
        481  1E0 0001B4D0 avpriv_tempfile
        482  1E1 0008EC80 avpriv_vga16_font
        483  1E2 00044BD0 avutil_configuration
        484  1E3 00044BE0 avutil_license
        485  1E4 00044BB0 avutil_version

Dump of file postproc-54.dll

File Type: DLL

  Section contains the following exports for postproc-54.dll

    00000000 characteristics
    57F330E1 time date stamp Tue Oct  4 06:32:33 2016
        0.00 version
           1 ordinal base
          10 number of functions
          10 number of names

    ordinal hint RVA      name

          1    0 000177D0 postproc_configuration
          2    1 0001D400 postproc_ffversion
          3    2 000177E0 postproc_license
          4    3 000177C0 postproc_version
          5    4 0001A15B pp_free_context
          6    5 00018240 pp_free_mode
          7    6 0001A060 pp_get_context
          8    7 000177F0 pp_get_mode_by_name_and_quality
          9    8 0001C5E0 pp_help
         10    9 00018250 pp_postprocess

Dump of file swresample-2.dll

File Type: DLL

  Section contains the following exports for swresample-2.dll

    00000000 characteristics
    57F330E1 time date stamp Tue Oct  4 06:32:33 2016
        0.00 version
           1 ordinal base
          23 number of functions
          23 number of names

    ordinal hint RVA      name

          1    0 000447C0 swr_alloc
          2    1 00008860 swr_alloc_set_opts
          3    2 000448CC swr_build_matrix
          4    3 000461ED swr_close
          5    4 0000BCD0 swr_config_frame
          6    5 00009ED0 swr_convert
          7    6 0000BDE0 swr_convert_frame
          8    7 0000B660 swr_drop_output
          9    8 0004CF40 swr_ffversion
         10    9 000461B0 swr_free
         11    A 00004790 swr_get_class
         12    B 0000B820 swr_get_delay
         13    C 0000B870 swr_get_out_samples
         14    D 000461F2 swr_init
         15    E 0000B690 swr_inject_silence
         16    F 00009EC0 swr_is_initialized
         17   10 0000B990 swr_next_pts
         18   11 00008830 swr_set_channel_mapping
         19   12 0000B910 swr_set_compensation
         20   13 000054E0 swr_set_matrix
         21   14 00008810 swresample_configuration
         22   15 00008820 swresample_license
         23   16 00008800 swresample_version

Dump of file swscale-4.dll

File Type: DLL

  Section contains the following exports for swscale-4.dll

    00000000 characteristics
    57F330E0 time date stamp Tue Oct  4 06:32:32 2016
        0.00 version
           1 ordinal base
          34 number of functions
          34 number of names

    ordinal hint RVA      name

          1    0 00046620 sws_addVec
          2    1 000460F0 sws_allocVec
          3    2 00046000 sws_alloc_context
          4    3 00046040 sws_alloc_set_opts
          5    4 00046AB0 sws_cloneVec
          6    5 00046960 sws_convVec
          7    6 000407D0 sws_convertPalette8ToPacked24
          8    7 000407A0 sws_convertPalette8ToPacked32
          9    8 00047820 sws_freeContext
         10    9 00047770 sws_freeFilter
         11    A 00047730 sws_freeVec
         12    B 00048620 sws_getCachedContext
         13    C 00068D00 sws_getCoefficients
         14    D 00045FA0 sws_getColorspaceDetails
         15    E 00046330 sws_getConstVec
         16    F 000479C0 sws_getContext
         17   10 00046C90 sws_getDefaultFilter
         18   11 00046170 sws_getGaussianVec
         19   12 000463E0 sws_getIdentityVec
         20   13 0000B610 sws_get_class
         21   14 0006F23C sws_init_context
         22   15 00045F80 sws_isSupportedEndiannessConversion
         23   16 00045F40 sws_isSupportedInput
         24   17 00045F60 sws_isSupportedOutput
         25   18 00046490 sws_normalizeVec
         26   19 00046B50 sws_printVec2
         27   1A 00036C40 sws_scale
         28   1B 00046460 sws_scaleVec
         29   1C 00047A90 sws_setColorspaceDetails
         30   1D 000464E0 sws_shiftVec
         31   1E 000467C0 sws_subVec
         32   1F 00045F20 swscale_configuration
         33   20 00045F30 swscale_license
         34   21 00045F10 swscale_version

  Summary

        8000 .CRT
      967000 .bss
       86000 .data
        D000 .edata
       1A000 .idata
       97000 .pdata
      80D000 .rdata
       2A000 .reloc
       1A000 .rodata
       1E000 .rotext
        8000 .rsrc
     1E89000 .text
        8000 .tls
       B3000 .xdata
