Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        120   77 00019FF0 av_fifo_space
        121   78 0001A340 av_file_map
        122   79 0001A510 av_file_unmap
        123   7A 0002DFE0 av_find_best_pix_fmt_of_2
        124   7B 0002C1A0 av_find_info_tag
        125   7C 0002F740 av_find_nearest_q_idx
        126   7D 0001A750 av_fopen_utf8
        127   7E 00009CA0 av_force_cpu_flags
        128   7F 0001B440 av_frame_alloc
        129   80 0001D090 av_frame_clone
        130   81 0001C580 av_frame_copy
        131   82 0001C270 av_frame_copy_props
        132   83 0001B550 av_frame_free
        133   84 0001B230 av_frame_get_best_effort_timestamp
        134   85 0001B740 av_frame_get_buffer
        135   86 0001B290 av_frame_get_channel_layout
        136   87 0001B2B0 av_frame_get_channels
        137   88 0001B370 av_frame_get_color_range
        138   89 0001B350 av_frame_get_colorspace
        139   8A 0001B310 av_frame_get_decode_error_flags
        140   8B 0001B2F0 av_frame_get_metadata
        141   8C 0001B250 av_frame_get_pkt_duration
        142   8D 0001B270 av_frame_get_pkt_pos
        143   8E 0001B330 av_frame_get_pkt_size
        144   8F 0001C280 av_frame_get_plane_buffer
        145   90 0001B3F0 av_frame_get_qp_table
        146   91 0001B2D0 av_frame_get_sample_rate
        147   92 0001C530 av_frame_get_side_data
        148   93 0001C1D0 av_frame_is_writable
        149   94 0001D3A0 av_frame_make_writable
        150   95 0001C080 av_frame_move_ref
        151   96 0001C460 av_frame_new_side_data
        152   97 0001C7C0 av_frame_ref
        153   98 0001D810 av_frame_remove_side_data
        154   99 0001B240 av_frame_set_best_effort_timestamp
        155   9A 0001B2A0 av_frame_set_channel_layout
        156   9B 0001B2C0 av_frame_set_channels
        157   9C 0001B380 av_frame_set_color_range
        158   9D 0001B360 av_frame_set_colorspace
        159   9E 0001B320 av_frame_set_decode_error_flags
        160   9F 0001B300 av_frame_set_metadata
        161   A0 0001B260 av_frame_set_pkt_duration
        162   A1 0001B280 av_frame_set_pkt_pos
        163   A2 0001B340 av_frame_set_pkt_size
        164   A3 0001B3A0 av_frame_set_qp_table
        165   A4 0001B2E0 av_frame_set_sample_rate
        166   A5 0001D8B0 av_frame_side_data_name
        167   A6 0001BEB0 av_frame_unref
        168   A7 00022A80 av_free
        169   A8 00022A90 av_freep
        170   A9 00021310 av_gcd
        171   AA 00034BD0 av_get_alt_sample_fmt
        172   AB 0002CF20 av_get_bits_per_pixel
        173   AC 00034CE0 av_get_bytes_per_sample
        174   AD 00009A80 av_get_channel_description
        175   AE 00009580 av_get_channel_layout
        176   AF 00009860 av_get_channel_layout_channel_index
        177   B0 00009780 av_get_channel_layout_nb_channels
        178   B1 00009740 av_get_channel_layout_string
        179   B2 000099B0 av_get_channel_name
        180   B3 0001B420 av_get_colorspace_name
        181   B4 00009CF0 av_get_cpu_flags
        182   B5 00009800 av_get_default_channel_layout
        183   B6 00026A00 av_get_double
        184   B7 00026CF0 av_get_int
        185   B8 0002B7A0 av_get_known_color_name
        186   B9 00040280 av_get_media_type_string
        187   BA 00034C00 av_get_packed_sample_fmt
        188   BB 0002CFA0 av_get_padded_bits_per_pixel
        189   BC 00040300 av_get_picture_type_char
        190   BD 0002CE00 av_get_pix_fmt
        191   BE 0002DA00 av_get_pix_fmt_loss
        192   BF 0002CDD0 av_get_pix_fmt_name
        193   C0 0002D070 av_get_pix_fmt_string
        194   C1 00034C30 av_get_planar_sample_fmt
        195   C2 00026B70 av_get_q
        196   C3 0002EEC0 av_get_random_seed
        197   C4 00034A40 av_get_sample_fmt
        198   C5 00034A10 av_get_sample_fmt_name
        199   C6 00034C60 av_get_sample_fmt_string
        200   C7 00009C30 av_get_standard_channel_layout
        201   C8 00026310 av_get_string
        202   C9 00040400 av_get_time_base_q
        203   CA 00002EA0 av_get_token
        204   CB 0003E320 av_gettime
        205   CC 0003E350 av_gettime_relative
        206   CD 0003E390 av_gettime_relative_is_monotonic
        207   CE 0001DA00 av_hash_alloc
        208   CF 0001DCE0 av_hash_final
        209   D0 0001DF10 av_hash_final_b64
        210   D1 0001DD70 av_hash_final_bin
        211   D2 0001DE90 av_hash_final_hex
        212   D3 0001E050 av_hash_freep
        213   D4 0001D9C0 av_hash_get_name
        214   D5 0001D9E0 av_hash_get_size
        215   D6 0001DB30 av_hash_init
        216   D7 0001D990 av_hash_names
        217   D8 0001DC40 av_hash_update
        218   D9 0001E080 av_hmac_alloc
        219   DA 0001E3F0 av_hmac_calc
        220   DB 0001E330 av_hmac_final
        221   DC 0001E210 av_hmac_free
        222   DD 0001E240 av_hmac_init
        223   DE 0001E320 av_hmac_update
        224   DF 0001EE90 av_image_alloc
        225   E0 0001F110 av_image_check_sar
        226   E1 0001F0A0 av_image_check_size
        227   E2 0001F250 av_image_copy
        228   E3 0001F190 av_image_copy_plane
        229   E4 0001F910 av_image_copy_to_buffer
        230   E5 0001F6C0 av_image_fill_arrays
        231   E6 0001E7D0 av_image_fill_linesizes
        232   E7 0001E510 av_image_fill_max_pixsteps
        233   E8 0001EB60 av_image_fill_pointers
        234   E9 0001F7D0 av_image_get_buffer_size
        235   EA 0001E660 av_image_get_linesize
        236   EB 00040320 av_int_list_length_for_size
        237   EC 00003430 av_isdigit
        238   ED 00003440 av_isgraph
        239   EE 00003450 av_isspace
        240   EF 00003470 av_isxdigit
        241   F0 00061470 av_lfg_init
        242   F1 00020B80 av_log
        243   F2 0001FB30 av_log2
        244   F3 0001FB50 av_log2_16bit
        245   F4 00020210 av_log_default_callback
        246   F5 00020880 av_log_format_line
        247   F6 00020C40 av_log_get_flags
        248   F7 00020C10 av_log_get_level
        249   F8 00020C50 av_log_set_callback
        250   F9 00020C30 av_log_set_flags
        251   FA 00020C20 av_log_set_level
        252   FB 00020D20 av_lzo1x_decode
        253   FC 000227E0 av_malloc
        254   FD 00022AB0 av_mallocz
        255   FE 000037E0 av_match_list
        256   FF 000034A0 av_match_name
        257  100 000227D0 av_max_alloc
        258  101 00022160 av_md5_alloc
        259  102 00022390 av_md5_final
        260  103 00022170 av_md5_init
        261  104 0006B6E4 av_md5_size
        262  105 00022540 av_md5_sum
        263  106 000221A0 av_md5_update
        264  107 00022FA0 av_memcpy_backptr
        265  108 00022CE0 av_memdup
        266  109 0002F390 av_mul_q
        267  10A 00023380 av_murmur3_alloc
        268  10B 000238B0 av_murmur3_final
        269  10C 000233C0 av_murmur3_init
        270  10D 00023390 av_murmur3_init_seeded
        271  10E 00023400 av_murmur3_update
        272  10F 0002F630 av_nearer_q
        273  110 00024DF0 av_next_option
        274  111 00029E70 av_opt_child_class_next
        275  112 00029E50 av_opt_child_next
        276  113 00029ED0 av_opt_copy
        277  114 00028DC0 av_opt_eval_double
        278  115 00028CC0 av_opt_eval_flags
        279  116 00028D80 av_opt_eval_float
        280  117 00028D00 av_opt_eval_int
        281  118 00028D40 av_opt_eval_int64
        282  119 00028E00 av_opt_eval_q
        283  11A 00027EB0 av_opt_find
        284  11B 00027C40 av_opt_find2
        285  11C 00029C50 av_opt_flag_is_set
        286  11D 00027BC0 av_opt_free
        287  11E 0002A230 av_opt_freep_ranges
        288  11F 00026580 av_opt_get
        289  120 000275D0 av_opt_get_channel_layout
        290  121 00027650 av_opt_get_dict_val
        291  122 00026FE0 av_opt_get_double
        292  123 000272D0 av_opt_get_image_size
        293  124 00026E60 av_opt_get_int
        294  125 00027AA0 av_opt_get_key_value
        295  126 000274D0 av_opt_get_pixel_fmt
        296  127 00027160 av_opt_get_q
        297  128 00027550 av_opt_get_sample_fmt
        298  129 00027360 av_opt_get_video_rate
        299  12A 0002A2C0 av_opt_is_set_to_default
        300  12B 0002A800 av_opt_is_set_to_default_by_name
        301  12C 00024E30 av_opt_next
        302  12D 00029E90 av_opt_ptr
        303  12E 0002A1D0 av_opt_query_ranges
        304  12F 00024300 av_opt_query_ranges_default
        305  130 0002AD70 av_opt_serialize
        306  131 000284A0 av_opt_set
        307  132 00025BB0 av_opt_set_bin
        308  133 000262A0 av_opt_set_channel_layout
        309  134 00027A90 av_opt_set_defaults
        310  135 00027710 av_opt_set_defaults2
        311  136 00028E40 av_opt_set_dict
        312  137 00029320 av_opt_set_dict2
        313  138 00026500 av_opt_set_dict_val
        314  139 00025710 av_opt_set_double
        315  13A 00028AA0 av_opt_set_from_string
        316  13B 00025CC0 av_opt_set_image_size
        317  13C 00025530 av_opt_set_int
        318  13D 00026080 av_opt_set_pixel_fmt
        319  13E 00025930 av_opt_set_q
        320  13F 00026190 av_opt_set_sample_fmt
        321  140 00025D90 av_opt_set_video_rate
        322  141 000276B0 av_opt_show2
        323  142 0002B410 av_parse_color
        324  143 00009DB0 av_parse_cpu_caps
        325  144 00009D60 av_parse_cpu_flags
        326  145 0002B030 av_parse_ratio
        327  146 0002BC70 av_parse_time
        328  147 0002B1D0 av_parse_video_rate
        329  148 0002B110 av_parse_video_size
        330  149 0002D250 av_pix_fmt_count_planes
        331  14A 0002D180 av_pix_fmt_desc_get
        332  14B 0002D1F0 av_pix_fmt_desc_get_id
        333  14C 0002D1B0 av_pix_fmt_desc_next
        334  14D 0006E0E0 av_pix_fmt_descriptors
        335  14E 0002D220 av_pix_fmt_get_chroma_sub_sample
        336  14F 0002D8D0 av_pix_fmt_swap_endianness
        337  150 0002EE40 av_pixelutils_get_sad_fn
        338  151 0002F8B0 av_q2intfloat
        339  152 0002F9F0 av_rc4_alloc
        340  153 0002FAB0 av_rc4_crypt
        341  154 0002FA00 av_rc4_init
        342  155 0002C920 av_read_image_line
        343  156 00022830 av_realloc
        344  157 00022980 av_realloc_array
        345  158 00022870 av_realloc_f
        346  159 00022900 av_reallocp
        347  15A 000229D0 av_reallocp_array
        348  15B 0002F130 av_reduce
        349  15C 00021520 av_rescale
        350  15D 00021680 av_rescale_delta
        351  15E 00021560 av_rescale_q
        352  15F 00021530 av_rescale_q_rnd
        353  160 00021340 av_rescale_rnd
        354  161 0006B5E0 av_reverse
        355  162 00034510 av_ripemd_alloc
        356  163 00034690 av_ripemd_final
        357  164 00061580 av_ripemd_init
        358  165 00070D64 av_ripemd_size
        359  166 00034520 av_ripemd_update
        360  167 00034D00 av_sample_fmt_is_planar
        361  168 00034F60 av_samples_alloc
        362  169 00035220 av_samples_alloc_array_and_samples
        363  16A 000352D0 av_samples_copy
        364  16B 00034E20 av_samples_fill_arrays
        365  16C 00034D20 av_samples_get_buffer_size
        366  16D 00035410 av_samples_set_silence
        367  16E 00009D30 av_set_cpu_flags_mask
        368  16F 00024E70 av_set_double
        369  170 00025330 av_set_int
        370  171 000288C0 av_set_options_string
        371  172 00025090 av_set_q
        372  173 00029810 av_set_string3
        373  174 0003D630 av_sha512_alloc
        374  175 0003D7A0 av_sha512_final
        375  176 000617C0 av_sha512_init
        376  177 00070E94 av_sha512_size
        377  178 0003D640 av_sha512_update
        378  179 000392D0 av_sha_alloc
        379  17A 00039450 av_sha_final
        380  17B 000616C0 av_sha_init
        381  17C 00070E84 av_sha_size
        382  17D 000392E0 av_sha_update
        383  17E 0002B7F0 av_small_strptime
        384  17F 0003DCA0 av_stereo3d_alloc
        385  180 0003DCB0 av_stereo3d_create_side_data
        386  181 00003060 av_strcasecmp
        387  182 00022BC0 av_strdup
        388  183 0000C5B0 av_strerror
        389  184 00002AC0 av_stristart
        390  185 00002B40 av_stristr
        391  186 00002CA0 av_strlcat
        392  187 00002D60 av_strlcatf
        393  188 00002C30 av_strlcpy
        394  189 000030C0 av_strncasecmp
        395  18A 00022C40 av_strndup
        396  18B 00002BC0 av_strnstr
        397  18C 00002A70 av_strstart
        398  18D 0000D480 av_strtod
        399  18E 00002FD0 av_strtok
        400  18F 0002F480 av_sub_q
        401  190 0003DE10 av_tea_alloc
        402  191 0003DE50 av_tea_crypt
        403  192 0003DE20 av_tea_init
        404  193 00070EA0 av_tea_size
        405  194 0001A520 av_tempfile
        406  195 0003E010 av_thread_message_queue_alloc
        407  196 0003E100 av_thread_message_queue_free
        408  197 0003E1F0 av_thread_message_queue_recv
        409  198 0003E150 av_thread_message_queue_send
        410  199 0003E2E0 av_thread_message_queue_set_err_recv
        411  19A 0003E2A0 av_thread_message_queue_set_err_send
        412  19B 0003E410 av_timecode_adjust_ntsc_framenum2
        413  19C 0003E8F0 av_timecode_check_frame_rate
        414  19D 0003E480 av_timecode_get_smpte_from_framenum
        415  19E 0003E940 av_timecode_init
        416  19F 0003EA50 av_timecode_init_from_string
        417  1A0 0003E880 av_timecode_make_mpeg_tc_string
        418  1A1 0003E7A0 av_timecode_make_smpte_tc_string
        419  1A2 0003E610 av_timecode_make_string
        420  1A3 0002BBB0 av_timegm
        421  1A4 0003F190 av_tree_destroy
        422  1A5 0003F870 av_tree_enumerate
        423  1A6 0003EC60 av_tree_find
        424  1A7 0003EF00 av_tree_insert
        425  1A8 0003EC50 av_tree_node_alloc
        426  1A9 00070FC0 av_tree_node_size
        427  1AA 0003FEE0 av_twofish_alloc
        428  1AB 0003FEF0 av_twofish_crypt
        429  1AC 00061C29 av_twofish_init
        430  1AD 00070FE0 av_twofish_size
        431  1AE 0003E3A0 av_usleep
        432  1AF 000035D0 av_utf8_decode
        433  1B0 00071840 av_util_ffversion
        434  1B1 00004C30 av_vbprintf
        435  1B2 00040230 av_version_info
        436  1B3 00020BF0 av_vlog
        437  1B4 0002CC10 av_write_image_line
        438  1B5 000427C0 av_xtea_alloc
        439  1B6 000427F0 av_xtea_crypt
        440  1B7 000427D0 av_xtea_init
        441  1B8 0001AB70 avpriv_alloc_fixed_dsp
        442  1B9 00072880 avpriv_cga_font
        443  1BA 000613B7 avpriv_float_dsp_alloc
        444  1BB 00061350 avpriv_float_dsp_init
        445  1BC 0001B390 avpriv_frame_get_metadatap
        446  1BD 00009C80 avpriv_get_gamma_from_trc
        447  1BE 00061500 avpriv_init_lls
        448  1BF 0001A610 avpriv_open
        449  1C0 00020CD0 avpriv_report_missing_feature
        450  1C1 00020C60 avpriv_request_sample
        451  1C2 0001AE00 avpriv_scalarproduct_float_c
        452  1C3 0001ED60 avpriv_set_systematic_pal2
        453  1C4 0001FD30 avpriv_solve_lls
        454  1C5 00071880 avpriv_vga16_font
        455  1C6 00040260 avutil_configuration
        456  1C7 00040270 avutil_license
        457  1C8 00040240 avutil_version

Dump of file postproc-53.dll

File Type: DLL

  Section contains the following exports for postproc-53.dll

    00000000 characteristics
    56205FFD time date stamp Fri Oct 16 04:25:01 2015
        0.00 version
           1 ordinal base
          10 number of functions
          10 number of names

    ordinal hint RVA      name

          1    0 00017820 postproc_configuration
          2    1 0001D3B0 postproc_ffversion
          3    2 00017830 postproc_license
          4    3 00017810 postproc_version
          5    4 0001A19B pp_free_context
          6    5 00018290 pp_free_mode
          7    6 0001A0A0 pp_get_context
          8    7 00017840 pp_get_mode_by_name_and_quality
          9    8 0001C5A0 pp_help
         10    9 000182A0 pp_postprocess

Dump of file swresample-1.dll

File Type: DLL

  Section contains the following exports for swresample-1.dll

    00000000 characteristics
    56205FFD time date stamp Fri Oct 16 04:25:01 2015
        0.00 version
           1 ordinal base
          22 number of functions
          22 number of names

    ordinal hint RVA      name

          1    0 000431B0 swr_alloc
          2    1 00007230 swr_alloc_set_opts
          3    2 0004486D swr_close
          4    3 0000A660 swr_config_frame
          5    4 000088A0 swr_convert
          6    5 0000A770 swr_convert_frame
          7    6 00009FF0 swr_drop_output
          8    7 0004AF50 swr_ffversion
          9    8 00044830 swr_free
         10    9 00003F40 swr_get_class
         11    A 0000A1B0 swr_get_delay
         12    B 0000A200 swr_get_out_samples
         13    C 00044872 swr_init
         14    D 0000A020 swr_inject_silence
         15    E 00008890 swr_is_initialized
         16    F 0000A320 swr_next_pts
         17   10 00007200 swr_set_channel_mapping
         18   11 0000A2A0 swr_set_compensation
         19   12 00004910 swr_set_matrix
         20   13 000071E0 swresample_configuration
         21   14 000071F0 swresample_license
         22   15 000071D0 swresample_version

Dump of file swscale-3.dll

File Type: DLL

  Section contains the following exports for swscale-3.dll

    00000000 characteristics
    56205FFD time date stamp Fri Oct 16 04:25:01 2015
        0.00 version
           1 ordinal base
          36 number of functions
          36 number of names

    ordinal hint RVA      name

          1    0 000454B0 sws_addVec
          2    1 00044F80 sws_allocVec
          3    2 00044E90 sws_alloc_context
          4    3 00044ED0 sws_alloc_set_opts
          5    4 00045940 sws_cloneVec
          6    5 00076340 sws_context_class
          7    6 000457F0 sws_convVec
          8    7 00040270 sws_convertPalette8ToPacked24
          9    8 00040240 sws_convertPalette8ToPacked32
         10    9 000466B0 sws_freeContext
         11    A 00046600 sws_freeFilter
         12    B 000465C0 sws_freeVec
         13    C 000474D0 sws_getCachedContext
         14    D 000674A0 sws_getCoefficients
         15    E 00044E30 sws_getColorspaceDetails
         16    F 000451C0 sws_getConstVec
         17   10 00046940 sws_getContext
         18   11 00045B20 sws_getDefaultFilter
         19   12 00045000 sws_getGaussianVec
         20   13 00045270 sws_getIdentityVec
         21   14 0000AF90 sws_get_class
         22   15 0006D8AA sws_init_context
         23   16 00044E10 sws_isSupportedEndiannessConversion
         24   17 00044DD0 sws_isSupportedInput
         25   18 00044DF0 sws_isSupportedOutput
         26   19 00045320 sws_normalizeVec
         27   1A 000459E0 sws_printVec2
         28   1B 0006BEE0 sws_rgb2rgb_init
         29   1C 000361B0 sws_scale
         30   1D 000452F0 sws_scaleVec
         31   1E 00046A10 sws_setColorspaceDetails
         32   1F 00045370 sws_shiftVec
         33   20 00045650 sws_subVec
         34   21 00044DB0 swscale_configuration
         35   22 00044DC0 swscale_license
         36   23 00044DA0 swscale_version

  Summary

        8000 .CRT
      8AE000 .bss
       77000 .data
        D000 .edata
       18000 .idata
       7C000 .pdata
      78B000 .rdata
       23000 .reloc
       18000 .rodata
       1E000 .rotext
        8000 .rsrc
     1B3A000 .text
        8000 .tls
       8E000 .xdata
